on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
off,ok,blown,off,ok,on,1
off,ok,blown,off,ok,on,1
off,ok,blown,off,ok,on,1
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
off,ok,blown,off,ok,on,1
off,ok,blown,off,ok,on,1
off,ok,blown,off,ok,on,1
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,blown,ok,off,ok,on,1
off,blown,ok,off,ok,on,1
off,blown,ok,off,ok,on,1
off,ok,ok,off,ok,on,2
off,ok,ok,off,ok,on,2
off,ok,ok,off,ok,on,2
on,blown,ok,off,ok,on,1
on,blown,ok,off,ok,on,1
on,blown,ok,off,ok,on,1
on,ok,ok,off,ok,on,1
on,ok,ok,off,ok,on,1
on,ok,ok,off,ok,on,1
on,blown,ok,off,ok,on,1
on,blown,ok,off,ok,on,1
on,blown,ok,off,ok,on,1
on,ok,ok,off,ok,on,1
on,ok,ok,off,ok,on,1
on,ok,ok,off,ok,on,1
on,blown,ok,off,ok,on,1
on,blown,ok,off,ok,on,1
on,blown,ok,off,ok,on,1
on,blown,ok,off,ok,on,1
on,blown,ok,off,ok,on,1
on,blown,ok,off,ok,on,1
on,blown,ok,off,ok,on,1
on,blown,ok,off,ok,on,1
on,blown,ok,off,ok,on,1
off,blown,ok,off,ok,on,1
off,blown,ok,off,ok,on,1
off,blown,ok,off,ok,on,1
on,ok,ok,off,ok,on,1
on,ok,ok,off,ok,on,1
on,ok,ok,off,ok,on,1
on,ok,ok,off,ok,on,1
on,ok,ok,off,ok,on,1
on,ok,ok,off,ok,on,1
on,ok,ok,off,ok,on,1
on,ok,ok,off,ok,on,1
on,ok,ok,off,ok,on,1
off,ok,ok,off,ok,on,1
off,ok,ok,off,ok,on,1
off,ok,ok,off,ok,on,1
off,ok,ok,off,ok,on,2
off,ok,ok,off,ok,on,2
off,ok,ok,off,ok,on,2
off,ok,ok,off,ok,on,2
off,ok,ok,off,ok,on,2
off,ok,ok,off,ok,on,2
off,blown,ok,off,ok,on,1
off,blown,ok,off,ok,on,1
off,blown,ok,off,ok,on,1
off,ok,ok,off,ok,on,2
off,ok,ok,off,ok,on,2
off,ok,ok,off,ok,on,2
off,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
off,ok,blown,off,ok,on,1
off,ok,blown,off,ok,on,1
off,ok,blown,off,ok,on,1
off,blown,ok,off,ok,on,1
off,blown,ok,off,ok,on,1
off,blown,ok,off,ok,on,1
off,ok,ok,off,ok,on,2
off,ok,ok,off,ok,on,2
off,ok,ok,off,ok,on,2
off,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
off,ok,blown,off,ok,on,1
off,ok,blown,off,ok,on,1
off,ok,blown,off,ok,on,1
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
on,blown,ok,off,ok,on,1
on,blown,ok,off,ok,on,1
on,blown,ok,off,ok,on,1
on,ok,ok,off,ok,on,1
on,ok,ok,off,ok,on,1
on,ok,ok,off,ok,on,1
on,blown,ok,off,ok,on,1
on,blown,ok,off,ok,on,1
on,blown,ok,off,ok,on,1
on,ok,ok,off,ok,on,1
on,ok,ok,off,ok,on,1
on,ok,ok,off,ok,on,1
on,blown,ok,off,ok,on,1
on,blown,ok,off,ok,on,1
on,blown,ok,off,ok,on,1
on,blown,ok,off,ok,on,1
on,blown,ok,off,ok,on,1
on,blown,ok,off,ok,on,1
on,blown,ok,off,ok,on,1
on,blown,ok,off,ok,on,1
on,blown,ok,off,ok,on,1
off,blown,ok,off,ok,on,1
off,blown,ok,off,ok,on,1
off,blown,ok,off,ok,on,1
on,ok,ok,off,ok,on,1
on,ok,ok,off,ok,on,1
on,ok,ok,off,ok,on,1
on,ok,ok,off,ok,on,1
on,ok,ok,off,ok,on,1
on,ok,ok,off,ok,on,1
on,ok,ok,off,ok,on,1
on,ok,ok,off,ok,on,1
on,ok,ok,off,ok,on,1
off,ok,ok,off,ok,on,1
off,ok,ok,off,ok,on,1
off,ok,ok,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
off,ok,blown,off,ok,on,1
off,ok,blown,off,ok,on,1
off,ok,blown,off,ok,on,1
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,ok,ok,off,ok,on,2
off,ok,ok,off,ok,on,2
off,ok,ok,off,ok,on,2
off,ok,ok,off,ok,on,2
off,ok,ok,off,ok,on,2
off,ok,ok,off,ok,on,2
off,blown,ok,off,ok,on,1
off,blown,ok,off,ok,on,1
off,blown,ok,off,ok,on,1
off,ok,ok,off,ok,on,2
off,ok,ok,off,ok,on,2
off,ok,ok,off,ok,on,2
off,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
off,ok,blown,off,ok,on,1
off,ok,blown,off,ok,on,1
off,ok,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
off,ok,blown,off,ok,on,1
off,ok,blown,off,ok,on,1
off,ok,blown,off,ok,on,1
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
off,ok,blown,off,ok,on,1
off,ok,blown,off,ok,on,1
off,ok,blown,off,ok,on,1
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,blown,ok,off,ok,on,1
off,blown,ok,off,ok,on,1
off,blown,ok,off,ok,on,1
off,ok,ok,off,ok,on,2
off,ok,ok,off,ok,on,2
off,ok,ok,off,ok,on,2
on,blown,ok,off,ok,on,1
on,blown,ok,off,ok,on,1
on,blown,ok,off,ok,on,1
on,ok,ok,off,ok,on,1
on,ok,ok,off,ok,on,1
on,ok,ok,off,ok,on,1
on,blown,ok,off,ok,on,1
on,blown,ok,off,ok,on,1
on,blown,ok,off,ok,on,1
on,ok,ok,off,ok,on,1
on,ok,ok,off,ok,on,1
on,ok,ok,off,ok,on,1
on,blown,ok,off,ok,on,1
on,blown,ok,off,ok,on,1
on,blown,ok,off,ok,on,1
on,blown,ok,off,ok,on,1
on,blown,ok,off,ok,on,1
on,blown,ok,off,ok,on,1
on,blown,ok,off,ok,on,1
on,blown,ok,off,ok,on,1
on,blown,ok,off,ok,on,1
off,blown,ok,off,ok,on,1
off,blown,ok,off,ok,on,1
off,blown,ok,off,ok,on,1
on,ok,ok,off,ok,on,1
on,ok,ok,off,ok,on,1
on,ok,ok,off,ok,on,1
on,ok,ok,off,ok,on,1
on,ok,ok,off,ok,on,1
on,ok,ok,off,ok,on,1
on,ok,ok,off,ok,on,1
on,ok,ok,off,ok,on,1
on,ok,ok,off,ok,on,1
off,ok,ok,off,ok,on,1
off,ok,ok,off,ok,on,1
off,ok,ok,off,ok,on,1
off,ok,ok,off,ok,on,2
off,ok,ok,off,ok,on,2
off,ok,ok,off,ok,on,2
off,ok,ok,off,ok,on,2
off,ok,ok,off,ok,on,2
off,ok,ok,off,ok,on,2
off,blown,ok,off,ok,on,1
off,blown,ok,off,ok,on,1
off,blown,ok,off,ok,on,1
off,ok,ok,off,ok,on,2
off,ok,ok,off,ok,on,2
off,ok,ok,off,ok,on,2
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
off,ok,blown,off,ok,on,1
off,ok,blown,off,ok,on,1
off,ok,blown,off,ok,on,1
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,ok,ok,off,ok,on,2
off,ok,ok,off,ok,on,2
off,ok,ok,off,ok,on,2
off,ok,ok,off,ok,on,2
off,ok,ok,off,ok,on,2
off,ok,ok,off,ok,on,2
off,blown,ok,off,ok,on,1
off,blown,ok,off,ok,on,1
off,blown,ok,off,ok,on,1
off,ok,ok,off,ok,on,2
off,ok,ok,off,ok,on,2
off,ok,ok,off,ok,on,2
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
off,ok,blown,off,ok,on,1
off,ok,blown,off,ok,on,1
off,ok,blown,off,ok,on,1
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
